;;
;; Domain:     ai-agencee.com.
;; Exported:   2026-03-09 00:45:53
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
ai-agencee.com	3600	IN	SOA	charles.ns.cloudflare.com. dns.cloudflare.com. 2052468375 10000 2400 604800 3600

;; NS Records
ai-agencee.com.	86400	IN	NS	charles.ns.cloudflare.com.
ai-agencee.com.	86400	IN	NS	dana.ns.cloudflare.com.

;; A Records
ai-agencee.com.	1	IN	A	216.198.79.1 ; cf_tags=cf-proxied:false

;; CAA Records
ai-agencee.com.	1	IN	CAA	0 issue "sectigo.com"
ai-agencee.com.	1	IN	CAA	0 issue "pki.goog"
ai-agencee.com.	1	IN	CAA	0 issue "letsencrypt.org"

;; CNAME Records
www.ai-agencee.com.	1	IN	CNAME	cname.vercel-dns.com. ; cf_tags=cf-proxied:false

;; MX Records
ai-agencee.com.	1	IN	MX	45 route3.mx.cloudflare.net.
ai-agencee.com.	1	IN	MX	84 route2.mx.cloudflare.net.
ai-agencee.com.	1	IN	MX	99 route1.mx.cloudflare.net.
send.ai-agencee.com.	3600	IN	MX	10 feedback-smtp.eu-west-1.amazonses.com.

;; TXT Records
ai-agencee.com.	1	IN	TXT	"v=spf1 include:amazonses.com include:_spf.mx.cloudflare.net ~all"
cf2024-1._domainkey.ai-agencee.com.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
_dmarc.ai-agencee.com.	1	IN	TXT	"v=DMARC1; p=quarantine; rua=mailto:hello@ai-agencee.com"
resend._domainkey.ai-agencee.com.	3600	IN	TXT	"p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDapyDpvlynNnexn6LqDDmILFp3n9wLkubefQEe7U+3NyIrQBzdDJ9POnhdWpEf6JwywjeMP3j6chvT1iwWjmtjBKeTFSrC276rrIU9eKJVuggAybfS+s1kBc+0tvH+lt56XjgpzIs19YB2u70Bgo8yqVgrH/NAuU02djCTqdJlMwIDAQAB"
send.ai-agencee.com.	3600	IN	TXT	"v=spf1 include:amazonses.com ~all"
